[(6, 6.0, 102.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (7, 7.0, 124.0, 59.99999999999999, 2), (7, 7.0, 80.0, 81.0, 3), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 124.0, 75.00000000000001, 2), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2), (9, 9.0, 124.0, 70.71428571428574, 1), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 102.0, 70.71428571428571, 1), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 80.0, 90.0, 2), (9, 9.0, 102.0, 70.71428571428571, 1), (9, 9.0, 80.0, 90.0, 2), (9, 9.0, 102.0, 70.71428571428571, 1), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 102.0, 70.71428571428571, 1), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 124.0, 70.71428571428571, 1), (10, 10.0, 124.0, 83.57142857142857, 1), (10, 10.0, 124.0, 105.00000000000001, 2), (10, 10.0, 146.0, 83.57142857142857, 1), (10, 10.0, 80.0, 83.57142857142857, 1), (10, 10.0, 102.0, 83.57142857142857, 1), (10, 10.0, 102.0, 83.57142857142857, 1), (10, 10.0, 102.0, 83.57142857142857, 1), (10, 10.0, 124.0, 105.00000000000001, 2), (10, 10.0, 102.0, 83.57142857142858, 1), (10, 10.0, 146.0, 83.57142857142857, 1), (10, 10.0, 124.0, 83.57142857142857, 1), (10, 10.0, 124.0, 83.57142857142857, 1), (11, 11.0, 102.0, 78.75000000000001, 0), (11, 11.0, 124.0, 78.75000000000001, 0), (11, 11.0, 146.0, 96.42857142857146, 1), (11, 11.0, 102.0, 78.75000000000001, 0), (11, 11.0, 102.0, 96.42857142857143, 1), (11, 11.0, 146.0, 96.42857142857143, 1), (11, 11.0, 124.0, 78.75000000000001, 0), (11, 11.0, 124.0, 96.42857142857146, 1), (11, 11.0, 124.0, 78.75000000000001, 0), (11, 11.0, 102.0, 96.42857142857144, 1), (11, 11.0, 80.0, 96.42857142857144, 1), (11, 11.0, 124.0, 78.75000000000001, 0)]
[(3, 3.0, 102.0, 45.0, 5), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 45.0, 3), (5, 5.0, 102.0, 67.5, 4), (6, 6.0, 102.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (7, 7.0, 124.0, 59.99999999999999, 2), (7, 7.0, 80.0, 81.0, 3), (7, 7.0, 102.0, 59.99999999999999, 2), (7, 7.0, 102.0, 60.00000000000001, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 124.0, 75.00000000000001, 2), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 102.0, 75.00000000000001, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 102.0, 99.0, 3), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 124.0, 75.00000000000001, 2), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 102.0, 70.71428571428571, 1), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 124.0, 90.0, 2), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 102.0, 70.71428571428574, 1), (9, 9.0, 80.0, 90.0, 2), (9, 9.0, 102.0, 90.00000000000001, 2), (9, 9.0, 80.0, 90.0, 2), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 102.0, 70.71428571428571, 1), (9, 9.0, 102.0, 90.0, 2), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 102.0, 70.71428571428571, 1), (9, 9.0, 124.0, 70.71428571428571, 1), (9, 9.0, 124.0, 70.71428571428574, 1), (9, 9.0, 102.0, 70.71428571428571, 1)]
[(3, 3.0, 102.0, 45.0, 5), (4, 4.0, 80.0, 75.0, 5), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 45.0, 3), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (6, 6.0, 102.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 124.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 80.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (7, 7.0, 124.0, 59.99999999999999, 2), (7, 7.0, 80.0, 81.0, 3), (7, 7.0, 102.0, 59.99999999999999, 2), (7, 7.0, 102.0, 60.00000000000001, 2), (7, 7.0, 124.0, 81.0, 3), (7, 7.0, 102.0, 60.00000000000001, 2), (8, 8.0, 102.0, 99.0, 3), (8, 8.0, 102.0, 99.0, 3), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 80.0, 75.0, 2), (8, 8.0, 102.0, 99.00000000000003, 3), (8, 8.0, 80.0, 99.00000000000003, 3), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 124.0, 75.00000000000001, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 124.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 102.0, 75.00000000000001, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2), (8, 8.0, 102.0, 75.0, 2)]
[(2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 102.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 45.0, 3), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 102.0, 45.0, 3), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (6, 6.0, 102.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 124.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 80.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (6, 6.0, 102.0, 63.0, 3), (6, 6.0, 124.0, 90.0, 4), (6, 6.0, 80.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.000000000000014, 3), (6, 6.0, 102.0, 62.999999999999986, 3), (6, 6.0, 80.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.000000000000014, 3), (6, 6.0, 124.0, 63.0, 3), (6, 6.0, 80.0, 90.0, 4), (6, 6.0, 124.0, 63.000000000000014, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (7, 7.0, 80.0, 112.5, 4), (7, 7.0, 124.0, 81.0, 3), (7, 7.0, 102.0, 60.00000000000001, 2), (7, 7.0, 124.0, 59.99999999999999, 2), (7, 7.0, 102.0, 60.00000000000001, 2), (7, 7.0, 124.0, 59.99999999999999, 2), (7, 7.0, 124.0, 81.0, 3)]
[(1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 102.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 102.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 102.0, 44.99999999999999, 4), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 45.0, 3), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 102.0, 45.0, 3), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 102.0, 45.0, 3), (5, 5.0, 102.0, 67.5, 4), (6, 6.0, 80.0, 90.0, 4), (6, 6.0, 80.0, 90.0, 4), (6, 6.0, 102.0, 62.999999999999986, 3), (6, 6.0, 102.0, 63.0, 3), (6, 6.0, 102.0, 63.000000000000014, 3), (6, 6.0, 124.0, 62.999999999999986, 3)]
[(1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 102.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 102.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 102.0, 44.99999999999999, 4), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 102.0, 44.99999999999999, 4), (4, 4.0, 102.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 102.0, 44.99999999999999, 4), (4, 4.0, 102.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 80.0, 67.5, 4), (5, 5.0, 124.0, 67.5, 4), (5, 5.0, 102.0, 67.5, 4), (5, 5.0, 80.0, 67.5, 4)]
[(1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 80.0, 90.0, 6), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (3, 3.0, 124.0, 90.0, 6), (3, 3.0, 80.0, 45.0, 5), (3, 3.0, 102.0, 45.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5), (4, 4.0, 80.0, 75.0, 5), (4, 4.0, 124.0, 75.0, 5)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (3, 3.0, 124.0, 90.0, 6), (3, 3.0, 80.0, 90.0, 6), (3, 3.0, 124.0, 90.0, 6)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6), (2, 2.0, 102.0, 44.99999999999999, 6), (2, 2.0, 80.0, 44.99999999999999, 6)]
[(0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (0, 0, 80.0, 0, 8), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 102.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7), (1, 1.0, 80.0, 44.99999999999999, 7)]
